concept_id,concept_name,domain_id,vocabulary_id,concept_class_id,standard_concept,concept_code,valid_start_date,valid_end_date,invalid_reason
8524,Outpatient Visit,Visit,Visit,Visit,S,OP,2015-07-26,2048-02-02,None
29895174,budesonide 3 MG Delayed Release Oral Capsule,Drug,RxNorm,Clinical Drug,S,1244214,2018-11-29,2056-07-24,None
3056756,Sodium [Moles/volume] in Venous blood,Measurement,LOINC,Lab Test,S,39791-9,2008-08-02,2039-12-15,None
2759786,Not for resuscitation,Observation,SNOMED,Clinical Finding,S,304253006,2006-07-26,2034-04-18,None
678546,PMI: Skip,Observation,PPI,Answer,S,PMI_Skip,2022-02-05,2058-08-20,None
3027172,Left ventricular Ejection fraction,Measurement,LOINC,Lab Test,S,39791-9,2008-08-02,2039-12-15,None
196152,Peritonitis,Condition,LOINC,Lab Test,S,39791-10,2008-08-03,2039-12-16,None
4281826,Lymphocytosis,Condition,LOINC,Lab Test,S,39791-11,2008-08-04,2039-12-17,None
37110250,Atherosclerosis of artery of lower limb,Condition,LOINC,Lab Test,S,39791-13,2008-08-06,2039-12-19,None
317577,Arteriosclerotic gangrene,Condition,LOINC,Lab Test,S,39791-14,2008-08-07,2039-12-20,None
434004,Hypervolemia,Condition,LOINC,Lab Test,S,39791-15,2008-08-08,2039-12-21,None
197596,Toxic gastroenteritis,Condition,LOINC,Lab Test,S,39791-16,2008-08-09,2039-12-22,None
193782,End-stage renal disease,Condition,LOINC,Lab Test,S,39791-17,2008-08-10,2039-12-23,None
42708201,budesonide 3 MG Delayed Release Oral Capsule,Drug,LOINC,Lab Test,S,39791-18,2008-08-11,2039-12-24,None
19049106,potassium chloride 20 MEQ Extended Release Oral Tablet,Drug,LOINC,Lab Test,S,39791-19,2008-08-12,2039-12-25,None
19072176,acetaminophen 32 MG/ML Oral Solution,Drug,LOINC,Lab Test,S,39791-20,2008-08-13,2039-12-26,None
1707348,100 ML metronidazole 5 MG/ML Injection,Drug,LOINC,Lab Test,S,39791-21,2008-08-14,2039-12-27,None
19127952,sevelamer carbonate 800 MG Oral Tablet,Drug,LOINC,Lab Test,S,39791-22,2008-08-15,2039-12-28,None
40167259,polyethylene glycol 3350 17000 MG Powder for Oral Solution,Drug,LOINC,Lab Test,S,39791-23,2008-08-16,2039-12-29,None
19079524,odium chloride 9 MG/ML Injectable Solution,Drug,LOINC,Lab Test,S,39791-24,2008-08-17,2039-12-30,None
19073526,2.5 ML argatroban 100 MG/ML Injection,Drug,LOINC,Lab Test,S,39791-25,2008-08-18,2039-12-31,None
1127433,acetaminophen 325 MG Oral Tablet,Drug,LOINC,Lab Test,S,39791-26,2008-08-19,2040-01-01,None
